ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,la,lb,t
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Alcaraz C.,Wolf J.J.,3,107.0,7300,585.0,6.0,1.0,6.0,2.0,6.0,1.0,,,,,3.0,0.0,Completed,1.01,26.0,1.01,41.77,1.03,41.77,1.01,23.24,alcaraz,wolf,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Gasquet R.,Coric B.,124,73.0,515,744.0,7.0,6.0,7.0,6.0,6.0,4.0,,,,,3.0,0.0,Completed,3.2,1.36,3.23,1.4,3.25,1.41,3.1,1.37,gasquet,coric,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Muller A.,Nardi L.,90,72.0,670,748.0,6.0,4.0,6.0,1.0,6.0,3.0,,,,,3.0,0.0,Completed,1.53,2.5,1.6,2.52,1.62,2.54,1.56,2.44,muller,nardi,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Bergs Z.,Tabilo A.,104,24.0,611,1645.0,3.0,6.0,7.0,6.0,6.0,2.0,6.0,2.0,,,3.0,1.0,Completed,3.2,1.36,3.3,1.39,3.3,1.4,3.12,1.37,bergs,tabilo,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Nishikori K.,Diallo G.,350,166.0,143,360.0,7.0,5.0,7.0,6.0,3.0,6.0,1.0,6.0,7.0,5.0,3.0,2.0,Completed,2.75,1.44,2.54,1.58,2.8,1.58,2.56,1.52,nishikori,diallo,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Marozsan F.,Kukushkin M.,43,136.0,1083,492.0,6.0,2.0,6.0,2.0,6.0,3.0,,,,,3.0,0.0,Completed,1.25,4.0,1.27,4.26,1.33,4.26,1.26,3.93,marozsan,kukushkin,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Korda S.,Mayot H.,28,122.0,1565,522.0,6.0,2.0,7.0,6.0,6.0,4.0,,,,,3.0,0.0,Completed,1.17,5.0,1.21,4.99,1.22,5.05,1.19,4.71,korda,mayot,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Altmaier D.,Djere L.,83,52.0,702,960.0,7.0,5.0,6.0,4.0,6.0,7.0,5.0,7.0,7.0,6.0,3.0,2.0,Completed,1.53,2.5,1.61,2.49,1.61,2.55,1.56,2.44,altmaier,djere,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Moutet C.,Jarry N.,79,19.0,720,2075.0,6.0,2.0,6.0,1.0,3.0,6.0,6.0,0.0,,,3.0,1.0,Completed,2.75,1.44,2.88,1.48,2.95,1.5,2.81,1.44,moutet,jarry,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Ofner S.,Atmane T.,45,121.0,1038,525.0,3.0,6.0,4.0,6.0,7.0,6.0,6.0,2.0,7.0,5.0,3.0,2.0,Completed,1.57,2.38,1.56,2.62,1.59,2.62,1.54,2.5,ofner,atmane,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Wawrinka S.,Murray A.,98,75.0,628,728.0,6.0,4.0,6.0,4.0,6.0,2.0,,,,,3.0,0.0,Completed,1.53,2.5,1.58,2.54,1.62,2.54,1.55,2.46,wawrinka,murray,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Kwon S.W.,Ruusuvuori E.,494,67.0,85,783.0,6.0,3.0,6.0,4.0,6.0,3.0,,,,,3.0,0.0,Completed,6.0,1.13,6.2,1.16,6.85,1.17,5.86,1.14,kwon,ruusuvuori,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Shevchenko A.,Karatsev A.,59,82.0,855,705.0,6.0,4.0,4.0,6.0,1.0,6.0,6.0,1.0,6.0,4.0,3.0,2.0,Completed,1.57,2.38,1.62,2.47,1.63,2.5,1.58,2.41,shevchenko,karatsev,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Sinner J.,Eubanks C.,2,46.0,8770,1028.0,6.0,3.0,6.0,3.0,6.0,4.0,,,,,3.0,0.0,Completed,1.02,19.0,1.02,27.95,1.04,27.95,1.02,17.1,sinner,eubanks,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Squire H.,Purcell M.,221,94.0,280,647.0,6.0,2.0,6.0,2.0,3.0,6.0,4.0,6.0,7.0,6.0,3.0,2.0,Completed,1.44,2.75,1.51,2.75,1.56,2.78,1.48,2.68,squire,purcell,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Shelton B.,Gaston H.,15,88.0,2500,673.0,3.0,6.0,6.0,3.0,6.0,4.0,6.0,4.0,,,3.0,1.0,Completed,1.4,3.0,1.41,3.19,1.44,3.19,1.4,2.96,shelton,gaston,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Auger-Aliassime F.,Nishioka Y.,21,70.0,1885,766.0,6.0,2.0,6.0,4.0,6.0,4.0,,,,,3.0,0.0,Completed,1.2,4.5,1.2,5.32,1.22,5.36,1.19,4.87,auger-aliassime,nishioka,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Baez S.,Heide G.,20,174.0,1990,346.0,4.0,6.0,6.0,3.0,6.0,1.0,4.0,6.0,6.0,3.0,3.0,2.0,Completed,1.17,5.0,1.17,5.84,1.22,5.84,1.17,5.18,baez,heide,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Arnaldi M.,Fils A.,35,38.0,1165,1145.0,6.0,3.0,4.0,6.0,6.0,4.0,6.0,2.0,,,3.0,1.0,Completed,2.2,1.67,2.04,1.87,2.27,1.87,2.07,1.77,arnaldi,fils,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Tsitsipas S.,Fucsovics M.,9,54.0,3700,922.0,7.0,6.0,6.0,4.0,6.0,1.0,,,,,3.0,0.0,Completed,1.1,7.0,1.12,7.63,1.14,7.63,1.11,6.77,tsitsipas,fucsovics,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Kovalik J.,Giron M.,145,50.0,427,990.0,7.0,6.0,6.0,4.0,3.0,6.0,7.0,6.0,,,3.0,1.0,Completed,2.0,1.8,2.12,1.81,2.2,1.82,2.09,1.77,kovalik,giron,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Khachanov K.,Nagal S.,18,95.0,2090,635.0,6.0,2.0,6.0,0.0,7.0,6.0,,,,,3.0,0.0,Completed,1.11,6.5,1.15,6.53,1.15,6.69,1.13,6.11,khachanov,nagal,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Zverev A.,Nadal R.,4,275.0,6305,205.0,6.0,3.0,7.0,6.0,6.0,3.0,,,,,3.0,0.0,Completed,1.3,3.5,1.31,3.81,1.34,3.81,1.31,3.49,zverev,nadal,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Kotov P.,Norrie C.,56,33.0,892,1230.0,4.0,6.0,6.0,3.0,3.0,6.0,7.0,6.0,6.0,2.0,3.0,2.0,Completed,2.75,1.44,2.99,1.45,3.06,1.49,2.85,1.43,kotov,norrie,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Cerundolo F.,Hanfmann Y.,27,85.0,1590,697.0,6.0,3.0,6.0,3.0,6.0,4.0,,,,,3.0,0.0,Completed,1.3,3.5,1.34,3.56,1.34,4.11,1.32,3.47,cerundolo,hanfmann,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Misolic F.,Virtanen O.,243,156.0,255,387.0,4.0,6.0,4.0,6.0,6.0,3.0,6.0,4.0,6.0,2.0,3.0,2.0,Completed,1.5,2.63,1.59,2.54,1.59,2.63,1.54,2.5,misolic,virtanen,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Tiafoe F.,Bellucci M.,26,173.0,1630,349.0,6.0,3.0,3.0,6.0,6.0,7.0,6.0,4.0,6.0,4.0,3.0,2.0,Completed,1.29,3.75,1.31,3.8,1.35,3.8,1.31,3.55,tiafoe,bellucci,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Musetti L.,Galan D.E.,30,106.0,1370,609.0,6.0,3.0,6.0,3.0,7.0,5.0,,,,,3.0,0.0,Completed,1.13,6.0,1.16,6.07,1.22,6.25,1.15,5.65,musetti,galan,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Paul T.,Cachin P.,14,108.0,2655,584.0,6.0,2.0,6.0,3.0,6.0,1.0,,,,,3.0,0.0,Completed,1.1,7.0,1.12,7.82,1.13,8.3,1.1,7.14,paul,cachin,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Shapovalov D.,Van Assche L.,118,103.0,540,613.0,6.0,3.0,6.0,4.0,6.0,4.0,,,,,3.0,0.0,Completed,1.67,2.2,1.63,2.45,1.68,2.56,1.61,2.34,shapovalov,assche,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Kecmanovic M.,Monteiro T.,57,86.0,880,685.0,6.0,2.0,6.0,1.0,4.0,6.0,7.0,5.0,,,3.0,1.0,Completed,1.8,2.0,1.88,2.03,1.89,2.03,1.84,1.97,kecmanovic,monteiro,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Lajovic D.,Safiullin R.,61,42.0,831,1087.0,4.0,6.0,7.0,5.0,6.0,4.0,6.0,7.0,6.0,4.0,3.0,2.0,Completed,1.62,2.3,1.67,2.35,1.68,2.35,1.64,2.29,lajovic,safiullin,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Monfils G.,Seyboth Wild T.,37,58.0,1155,855.0,6.0,2.0,3.0,6.0,6.0,3.0,6.0,4.0,,,3.0,1.0,Completed,2.3,1.62,2.34,1.68,2.36,1.68,2.27,1.65,monfils,wild,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Fognini F.,Van De Zandschulp B.,93,102.0,648,618.0,6.0,1.0,6.0,1.0,7.0,5.0,,,,,3.0,0.0,Completed,2.75,1.44,2.72,1.52,2.75,1.54,2.65,1.49,fognini,zandschulp,paris masters
32,Paris,French Open,5/27/2024,Grand Slam,Outdoor,Clay,1st Round,5,Medvedev D.,Koepfer D.,5,65.0,6295,807.0,6.0,3.0,6.0,4.0,5.0,7.0,6.0,3.0,,,3.0,1.0,Completed,1.2,4.5,1.22,4.9,1.22,5.19,1.2,4.66,medvedev,koepfer,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Etcheverry T.,Cazaux A.,29,77.0,1550,725.0,3.0,6.0,6.0,2.0,6.0,1.0,6.0,4.0,,,3.0,1.0,Completed,1.2,4.5,1.22,4.85,1.23,4.85,1.2,4.54,etcheverry,cazaux,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Ruud C.,Meligeni Alves F.,7,137.0,4425,490.0,6.0,3.0,6.0,4.0,6.0,3.0,,,,,3.0,0.0,Completed,1.06,10.0,1.06,13.63,1.07,13.63,1.05,10.54,ruud,alves,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Machac T.,Borges N.,34,47.0,1185,1006.0,7.0,6.0,6.0,4.0,6.0,3.0,,,,,3.0,0.0,Completed,1.62,2.3,1.63,2.43,1.63,2.46,1.6,2.38,machac,borges,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Davidovich Fokina A.,Vacherot V.,32,116.0,1280,543.0,4.0,6.0,6.0,2.0,6.0,2.0,7.0,6.0,,,3.0,1.0,Completed,1.2,4.5,1.25,4.41,1.26,4.54,1.22,4.27,fokina,vacherot,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Munar J.,Bautista Agut R.,64,81.0,810,715.0,6.0,1.0,4.0,6.0,6.0,4.0,6.0,1.0,,,3.0,1.0,Completed,1.67,2.2,1.69,2.3,1.8,2.3,1.69,2.2,munar,agut,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,De Minaur A.,Michelsen A.,11,60.0,3490,835.0,6.0,1.0,6.0,0.0,6.0,2.0,,,,,3.0,0.0,Completed,1.08,8.0,1.11,8.0,1.14,8.0,1.1,7.13,minaur,michelsen,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Navone M.,Carreno Busta P.,31,1049.0,1339,11.0,5.0,7.0,6.0,1.0,6.0,3.0,6.0,0.0,,,3.0,1.0,Completed,1.13,6.0,1.19,5.43,1.19,6.0,1.16,5.39,navone,busta,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Rinderknech A.,Walton A.,69,96.0,772,635.0,6.0,2.0,6.0,4.0,7.0,5.0,,,,,3.0,0.0,Completed,1.14,5.5,1.19,5.48,1.19,5.5,1.17,5.13,rinderknech,walton,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Fritz T.,Coria F.,12,71.0,2980,761.0,2.0,6.0,6.0,1.0,6.0,2.0,6.0,1.0,,,3.0,1.0,Completed,1.14,5.5,1.14,6.86,1.15,7.0,1.13,6.09,fritz,coria,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Goffin D.,Mpetshi G.,115,66.0,543,786.0,4.0,6.0,6.0,4.0,6.0,3.0,6.0,7.0,6.0,3.0,3.0,2.0,Completed,2.3,1.62,2.23,1.74,2.39,1.74,2.24,1.66,goffin,mpetshi,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Cobolli F.,Medjedovic H.,53,135.0,940,492.0,6.0,2.0,6.0,3.0,6.0,7.0,6.0,3.0,,,3.0,1.0,Completed,2.5,1.53,2.64,1.55,2.64,1.56,2.53,1.53,cobolli,medjedovic,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Struff J.L.,Burruchaga R.,41,144.0,1090,431.0,6.0,3.0,6.0,2.0,6.0,1.0,,,,,3.0,0.0,Completed,1.14,5.5,1.13,7.41,1.22,7.41,1.14,5.99,struff,burruchaga,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Rune H.,Evans D.,13,62.0,2700,831.0,6.0,4.0,6.0,4.0,6.0,4.0,,,,,3.0,0.0,Completed,1.08,8.0,1.09,9.41,1.14,9.41,1.09,7.84,rune,evans,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Zeppieri G.,Mannarino A.,148,22.0,420,1865.0,4.0,6.0,6.0,2.0,6.0,1.0,6.0,2.0,,,3.0,1.0,Completed,1.22,4.33,1.23,4.71,1.27,4.71,1.23,4.28,zeppieri,mannarino,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Darderi L.,Hijikata R.,40,78.0,1092,723.0,6.0,3.0,7.0,6.0,6.0,1.0,,,,,3.0,0.0,Completed,1.06,10.0,1.1,9.24,1.12,10.0,1.08,8.14,darderi,hijikata,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Kokkinakis T.,Popyrin A.,100,51.0,623,961.0,4.0,6.0,7.0,6.0,6.0,3.0,5.0,7.0,6.0,3.0,3.0,2.0,Completed,2.0,1.8,2.04,1.87,2.05,1.88,1.98,1.83,kokkinakis,popyrin,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Carballes Baena R.,Lestienne C.,63,91.0,816,669.0,6.0,3.0,7.0,5.0,4.0,6.0,6.0,2.0,,,3.0,1.0,Completed,1.14,5.5,1.17,6.01,1.18,6.01,1.15,5.44,baena,lestienne,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Griekspoor T.,Mcdonald M.,25,74.0,1635,735.0,6.0,3.0,6.0,4.0,1.0,6.0,6.0,2.0,,,3.0,1.0,Completed,1.1,7.0,1.13,7.48,1.16,7.48,1.12,6.58,griekspoor,mcdonald,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Djokovic N.,Herbert P.H.,1,142.0,9960,450.0,6.0,4.0,7.0,6.0,6.0,4.0,,,,,3.0,0.0,Completed,1.02,21.0,1.02,28.68,1.03,28.68,1.02,17.79,djokovic,herbert,paris masters
32,Paris,French Open,5/28/2024,Grand Slam,Outdoor,Clay,1st Round,5,Bublik A.,Barrere G.,17,112.0,2110,575.0,6.0,4.0,7.0,5.0,6.0,3.0,,,,,3.0,0.0,Completed,1.91,1.91,2.08,1.84,2.08,2.03,1.9,1.92,bublik,barrere,paris masters
32,Paris,French Open,5/29/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Tsitsipas S.,Altmaier D.,9,83.0,3700,702.0,6.0,3.0,6.0,2.0,6.0,7.0,6.0,4.0,,,3.0,1.0,Completed,1.05,11.0,1.07,12.24,1.08,12.24,1.06,9.61,tsitsipas,altmaier,paris masters
32,Paris,French Open,5/29/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Alcaraz C.,De Jong J.,3,176.0,7300,344.0,6.0,3.0,6.0,4.0,2.0,6.0,6.0,2.0,,,3.0,1.0,Completed,1.01,26.0,1.01,43.94,1.03,43.94,1.01,22.91,alcaraz,jong,paris masters
32,Paris,French Open,5/29/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Rublev A.,Martinez P.,6,48.0,4700,995.0,6.0,3.0,6.0,4.0,6.0,3.0,,,,,3.0,0.0,Completed,1.13,6.0,1.13,7.12,1.14,7.24,1.12,6.39,rublev,martinez,paris masters
32,Paris,French Open,5/29/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Kotov P.,Wawrinka S.,56,98.0,892,628.0,7.0,6.0,6.0,4.0,1.0,6.0,7.0,6.0,,,3.0,1.0,Completed,1.62,2.3,1.56,2.61,1.63,2.61,1.57,2.43,kotov,wawrinka,paris masters
32,Paris,French Open,5/29/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Sinner J.,Gasquet R.,2,124.0,8770,515.0,6.0,4.0,6.0,2.0,6.0,4.0,,,,,3.0,0.0,Completed,1.02,19.0,1.03,23.35,1.09,23.35,1.03,15.54,sinner,gasquet,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Arnaldi M.,Muller A.,35,90.0,1165,670.0,6.0,4.0,6.0,1.0,6.0,3.0,,,,,3.0,0.0,Completed,1.57,2.38,1.56,2.61,1.58,2.61,1.53,2.5,arnaldi,muller,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Korda S.,Kwon S.W.,28,494.0,1565,85.0,6.0,4.0,6.0,4.0,1.0,6.0,6.0,3.0,,,3.0,1.0,Completed,1.14,5.5,1.18,5.74,1.18,5.8,1.15,5.37,korda,kwon,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Shapovalov D.,Tiafoe F.,118,26.0,540,1630.0,6.0,7.0,6.0,4.0,6.0,2.0,6.0,4.0,,,3.0,1.0,Completed,1.53,2.5,1.55,2.63,1.57,2.63,1.54,2.49,shapovalov,tiafoe,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Ofner S.,Baez S.,45,20.0,1038,1990.0,3.0,6.0,3.0,6.0,6.0,4.0,7.0,5.0,7.0,6.0,3.0,2.0,Completed,4.5,1.2,4.54,1.24,4.59,1.25,4.33,1.22,ofner,baez,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Bergs Z.,Marterer M.,104,101.0,611,622.0,3.0,6.0,6.0,3.0,6.0,1.0,6.0,3.0,,,3.0,1.0,Completed,1.4,3.0,1.45,2.98,1.45,3.11,1.41,2.92,bergs,marterer,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Hurkacz H.,Nakashima B.,8,84.0,3885,700.0,6.0,7.0,6.0,1.0,6.0,3.0,7.0,6.0,,,3.0,1.0,Completed,1.3,3.5,1.35,3.55,1.36,3.55,1.33,3.37,hurkacz,nakashima,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Dimitrov G.,Marozsan F.,10,43.0,3555,1083.0,6.0,0.0,6.0,3.0,6.0,4.0,,,,,3.0,0.0,Completed,1.3,3.5,1.37,3.41,1.37,3.53,1.34,3.31,dimitrov,marozsan,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Auger-Aliassime F.,Squire H.,21,221.0,1885,280.0,6.0,4.0,4.0,6.0,6.0,3.0,6.0,2.0,,,3.0,1.0,Completed,1.06,10.0,1.09,9.62,1.09,10.0,1.07,8.63,auger-aliassime,squire,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Zhang Zh.,Sonego L.,44,49.0,1056,991.0,7.0,5.0,3.0,6.0,6.0,1.0,6.0,4.0,,,3.0,1.0,Completed,1.91,1.91,1.97,1.93,2.0,1.9,1.93,1.86,zhang,sonego,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Zverev A.,Goffin D.,4,115.0,6305,543.0,7.0,6.0,6.0,2.0,6.0,2.0,,,,,3.0,0.0,Completed,1.03,15.0,1.05,15.36,1.06,15.36,1.04,12.04,zverev,goffin,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Djokovic N.,Carballes Baena R.,1,63.0,9960,816.0,6.0,4.0,6.0,1.0,6.0,2.0,,,,,3.0,0.0,Completed,1.03,17.0,1.04,16.93,1.05,18.0,1.03,13.61,djokovic,baena,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Moutet C.,Shevchenko A.,79,59.0,720,855.0,6.0,4.0,6.0,2.0,0.0,6.0,6.0,3.0,,,3.0,1.0,Completed,1.44,2.75,1.5,2.81,1.5,2.85,1.45,2.76,moutet,shevchenko,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,De Minaur A.,Munar J.,11,64.0,3490,810.0,7.0,5.0,6.0,1.0,6.0,4.0,,,,,3.0,0.0,Completed,1.3,3.5,1.32,3.76,1.32,3.82,1.3,3.59,minaur,munar,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Paul T.,Fognini F.,14,93.0,2655,648.0,6.0,1.0,6.0,0.0,6.0,2.0,,,,,3.0,0.0,Completed,1.17,5.0,1.2,5.15,1.26,5.3,1.19,4.8,paul,fognini,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Rune H.,Cobolli F.,13,53.0,2700,940.0,6.0,4.0,6.0,3.0,3.0,6.0,3.0,6.0,7.0,6.0,3.0,2.0,Completed,1.44,2.75,1.48,2.86,1.5,2.86,1.45,2.76,rune,cobolli,paris masters
32,Paris,French Open,5/30/2024,Grand Slam,Outdoor,Clay,2nd Round,5,Machac T.,Navone M.,34,31.0,1185,1339.0,6.0,2.0,6.0,1.0,3.0,6.0,1.0,6.0,6.0,1.0,3.0,2.0,Completed,1.67,2.2,1.73,2.24,1.73,2.31,1.67,2.22,machac,navone,paris masters
